Filename,Label,predictions,probabilities
./images/nv/image5042.JPG,nv,nv,0.9204
./images/nv/image6456.JPG,nv,nv,0.7523
./images/nv/image7353.JPG,nv,nv,0.7936
./images/nv/image447.JPG,nv,nv,0.651
./images/nv/image5238.JPG,nv,nv,0.7218
./images/mel/image823.JPG,mel,nv,0.6184
./images/nv/image3566.JPG,nv,nv,0.851
./images/bcc/image7046.JPG,bcc,nv,0.4434
./images/nv/image9546.JPG,nv,nv,0.7365
./images/nv/image4669.JPG,nv,nv,0.7973
./images/nv/image2798.JPG,nv,nv,0.7715
./images/nv/image1761.JPG,nv,nv,0.8086
./images/nv/image9436.JPG,nv,nv,0.5245
./images/nv/image7871.JPG,nv,nv,0.7019
./images/bkl/image8959.JPG,bkl,nv,0.7595
./images/nv/image2500.JPG,nv,nv,0.7817
./images/nv/image958.JPG,nv,nv,0.7798
./images/nv/image6294.JPG,nv,nv,0.8238
./images/nv/image7744.JPG,nv,nv,0.8343
./images/nv/image7665.JPG,nv,nv,0.7601
./images/nv/image478.JPG,nv,nv,0.8442
./images/nv/image7429.JPG,nv,nv,0.815
./images/nv/image1517.JPG,nv,nv,0.8654
./images/bkl/image2358.JPG,bkl,nv,0.5752
./images/nv/image7169.JPG,nv,nv,0.5061
./images/bcc/image5840.JPG,bcc,nv,0.5728
./images/nv/image6226.JPG,nv,nv,0.6095
./images/nv/image2231.JPG,nv,nv,0.8115
./images/bcc/image8422.JPG,bcc,nv,0.4719
./images/bkl/image7071.JPG,bkl,nv,0.5406
./images/mel/image3054.JPG,mel,nv,0.5668
./images/bkl/image3465.JPG,bkl,nv,0.4989
./images/nv/image8048.JPG,nv,nv,0.7672
./images/bcc/image7985.JPG,bcc,nv,0.5277
./images/bkl/image2722.JPG,bkl,nv,0.7072
./images/nv/image6537.JPG,nv,nv,0.5985
./images/nv/image1042.JPG,nv,nv,0.8011
./images/nv/image8399.JPG,nv,nv,0.5972
./images/nv/image3074.JPG,nv,nv,0.6465
./images/bcc/image6938.JPG,bcc,nv,0.5771
./images/bkl/image3149.JPG,bkl,nv,0.4706
./images/nv/image2097.JPG,nv,nv,0.7055
./images/mel/image9731.JPG,mel,nv,0.6988
./images/nv/image9247.JPG,nv,nv,0.7266
./images/nv/image7287.JPG,nv,nv,0.528
./images/nv/image4999.JPG,nv,nv,0.7679
./images/nv/image7050.JPG,nv,nv,0.7582
./images/nv/image7687.JPG,nv,nv,0.7733
./images/nv/image5537.JPG,nv,nv,0.7551
./images/bkl/image3738.JPG,bkl,nv,0.4328
./images/df/image4992.JPG,df,nv,0.7176
./images/nv/image7820.JPG,nv,nv,0.492
./images/nv/image2387.JPG,nv,nv,0.7382
./images/nv/image4918.JPG,nv,nv,0.4212
./images/nv/image1139.JPG,nv,nv,0.5612
./images/nv/image1177.JPG,nv,nv,0.8427
./images/nv/image6879.JPG,nv,nv,0.7295
./images/nv/image3250.JPG,nv,nv,0.8554
./images/nv/image8358.JPG,nv,nv,0.7934
./images/nv/image7110.JPG,nv,nv,0.846
./images/nv/image3418.JPG,nv,nv,0.81
./images/bkl/image3303.JPG,bkl,nv,0.5162
./images/nv/image1493.JPG,nv,nv,0.737
./images/bkl/image6217.JPG,bkl,nv,0.6756
./images/nv/image603.JPG,nv,nv,0.7073
./images/mel/image5400.JPG,mel,nv,0.7467
./images/nv/image8179.JPG,nv,nv,0.7584
./images/bcc/image9199.JPG,bcc,nv,0.528
./images/bkl/image421.JPG,bkl,nv,0.5613
./images/nv/image7356.JPG,nv,nv,0.7351
./images/nv/image4823.JPG,nv,nv,0.8619
./images/nv/image2787.JPG,nv,nv,0.7823
./images/mel/image8419.JPG,mel,nv,0.7417
./images/nv/image4266.JPG,nv,nv,0.6271
./images/nv/image5943.JPG,nv,nv,0.8278
./images/akiec/image7273.JPG,akiec,nv,0.5622
./images/nv/image5111.JPG,nv,nv,0.8034
./images/bkl/image1438.JPG,bkl,nv,0.6295
./images/nv/image7842.JPG,nv,nv,0.7456
./images/nv/image4136.JPG,nv,nv,0.6486
./images/bkl/image9473.JPG,bkl,nv,0.7434
./images/df/image4346.JPG,df,nv,0.7171
./images/nv/image5678.JPG,nv,nv,0.6918
./images/mel/image850.JPG,mel,nv,0.5638
./images/nv/image979.JPG,nv,nv,0.8089
./images/nv/image5605.JPG,nv,nv,0.7512
./images/nv/image6842.JPG,nv,nv,0.7133
./images/mel/image4751.JPG,mel,nv,0.8002
./images/bcc/image3241.JPG,bcc,nv,0.4568
./images/nv/image3276.JPG,nv,nv,0.8078
./images/nv/image8286.JPG,nv,nv,0.8001
./images/mel/image8769.JPG,mel,nv,0.7114
./images/akiec/image3591.JPG,akiec,nv,0.562
./images/bkl/image2030.JPG,bkl,nv,0.6368
./images/mel/image9307.JPG,mel,nv,0.7327
./images/bcc/image3774.JPG,bcc,nv,0.6226
./images/nv/image9541.JPG,nv,nv,0.6257
./images/nv/image2015.JPG,nv,nv,0.8097
./images/vasc/image6896.JPG,vasc,nv,0.5815
./images/nv/image8246.JPG,nv,nv,0.7643
./images/nv/image8329.JPG,nv,nv,0.6465
./images/bcc/image2830.JPG,bcc,nv,0.6038
./images/nv/image195.JPG,nv,nv,0.7981
./images/nv/image2150.JPG,nv,nv,0.6521
./images/bkl/image2117.JPG,bkl,nv,0.6619
./images/nv/image2908.JPG,nv,nv,0.5507
./images/bkl/image3691.JPG,bkl,nv,0.7421
./images/mel/image6872.JPG,mel,nv,0.7387
./images/nv/image649.JPG,nv,nv,0.8524
./images/mel/image1104.JPG,mel,nv,0.5237
./images/bcc/image10001.JPG,bcc,nv,0.6025
./images/nv/image4281.JPG,nv,nv,0.672
./images/nv/image4173.JPG,nv,nv,0.7491
./images/bkl/image1601.JPG,bkl,nv,0.7049
./images/nv/image9547.JPG,nv,nv,0.5299
./images/mel/image8660.JPG,mel,nv,0.853
./images/bkl/image1007.JPG,bkl,nv,0.4694
./images/nv/image1309.JPG,nv,nv,0.8349
./images/nv/image769.JPG,nv,nv,0.7
./images/nv/image1797.JPG,nv,nv,0.7465
./images/mel/image2844.JPG,mel,nv,0.8297
./images/nv/image9923.JPG,nv,nv,0.6915
./images/nv/image8800.JPG,nv,nv,0.6575
./images/nv/image2364.JPG,nv,nv,0.7462
./images/nv/image885.JPG,nv,nv,0.8517
./images/nv/image1890.JPG,nv,nv,0.8462
./images/nv/image8510.JPG,nv,nv,0.7886
./images/nv/image8937.JPG,nv,nv,0.4339
./images/bkl/image4984.JPG,bkl,nv,0.5674
./images/nv/image1331.JPG,nv,nv,0.8752
./images/mel/image7064.JPG,mel,nv,0.476
./images/nv/image1561.JPG,nv,nv,0.7269
./images/nv/image9093.JPG,nv,nv,0.4715
./images/mel/image462.JPG,mel,nv,0.6342
./images/nv/image4013.JPG,nv,nv,0.8399
./images/nv/image9885.JPG,nv,nv,0.6583
./images/mel/image8413.JPG,mel,nv,0.5248
./images/nv/image4844.JPG,nv,nv,0.8005
./images/bcc/image1970.JPG,bcc,nv,0.4457
./images/bkl/image6013.JPG,bkl,nv,0.4394
./images/bkl/image4081.JPG,bkl,nv,0.6847
./images/bkl/image1944.JPG,bkl,nv,0.3981
./images/nv/image8076.JPG,nv,nv,0.8256
./images/nv/image2264.JPG,nv,nv,0.5487
./images/nv/image1303.JPG,nv,nv,0.8183
./images/nv/image7396.JPG,nv,nv,0.7701
./images/nv/image6156.JPG,nv,nv,0.8325
./images/vasc/image8830.JPG,vasc,nv,0.7653
./images/bkl/image7592.JPG,bkl,nv,0.6201
./images/nv/image5025.JPG,nv,nv,0.6627
./images/bkl/image5122.JPG,bkl,nv,0.5696
./images/nv/image3420.JPG,nv,nv,0.8028
./images/nv/image2304.JPG,nv,nv,0.7795
./images/nv/image6326.JPG,nv,nv,0.6646
./images/bkl/image1500.JPG,bkl,nv,0.5574
./images/mel/image8254.JPG,mel,nv,0.6419
./images/mel/image4160.JPG,mel,nv,0.7537
./images/nv/image7156.JPG,nv,nv,0.7337
./images/nv/image9688.JPG,nv,nv,0.7555
./images/nv/image856.JPG,nv,nv,0.8597
./images/nv/image7277.JPG,nv,nv,0.829
./images/nv/image6151.JPG,nv,nv,0.7457
./images/nv/image5096.JPG,nv,nv,0.3508
./images/mel/image9854.JPG,mel,nv,0.7493
./images/nv/image7012.JPG,nv,nv,0.5923
./images/bcc/image2741.JPG,bcc,nv,0.4788
./images/nv/image7175.JPG,nv,nv,0.8105
./images/mel/image7899.JPG,mel,nv,0.7126
./images/bkl/image166.JPG,bkl,nv,0.5175
./images/mel/image7652.JPG,mel,nv,0.7329
./images/nv/image3964.JPG,nv,nv,0.8818
./images/nv/image2196.JPG,nv,nv,0.4687
./images/nv/image5804.JPG,nv,nv,0.861
./images/nv/image4961.JPG,nv,nv,0.6965
./images/nv/image6287.JPG,nv,nv,0.8031
./images/df/image5586.JPG,df,nv,0.5377
./images/nv/image9027.JPG,nv,nv,0.4732
./images/bcc/image5240.JPG,bcc,nv,0.5311
./images/nv/image5359.JPG,nv,nv,0.6739
./images/nv/image4002.JPG,nv,nv,0.5576
./images/nv/image547.JPG,nv,nv,0.7195
./images/nv/image8257.JPG,nv,nv,0.7956
./images/vasc/image7454.JPG,vasc,nv,0.6447
./images/nv/image3390.JPG,nv,nv,0.7205
./images/mel/image2760.JPG,mel,nv,0.807
./images/nv/image2811.JPG,nv,nv,0.8859
./images/bkl/image406.JPG,bkl,nv,0.7396
./images/nv/image1410.JPG,nv,nv,0.7578
./images/nv/image4520.JPG,nv,nv,0.789
./images/df/image9485.JPG,df,nv,0.5326
./images/nv/image8197.JPG,nv,nv,0.7942
./images/nv/image3486.JPG,nv,nv,0.8184
./images/nv/image3059.JPG,nv,nv,0.802
./images/nv/image2922.JPG,nv,nv,0.8984
./images/nv/image003.JPG,nv,nv,0.8786
./images/nv/image3467.JPG,nv,nv,0.5728
./images/nv/image2875.JPG,nv,nv,0.8489
./images/nv/image8397.JPG,nv,nv,0.518
./images/mel/image7648.JPG,mel,nv,0.6797
./images/mel/image2725.JPG,mel,nv,0.5984
./images/nv/image9173.JPG,nv,nv,0.6586
./images/nv/image5351.JPG,nv,nv,0.5455
./images/bkl/image7507.JPG,bkl,nv,0.5873
./images/nv/image2025.JPG,nv,nv,0.7493
./images/nv/image8304.JPG,nv,nv,0.6238
./images/bkl/image7662.JPG,bkl,nv,0.3992
./images/nv/image6916.JPG,nv,nv,0.5329
./images/nv/image5103.JPG,nv,nv,0.6918
./images/nv/image9378.JPG,nv,nv,0.833
./images/bkl/image8271.JPG,bkl,nv,0.511
./images/nv/image5631.JPG,nv,nv,0.7828
./images/bcc/image3754.JPG,bcc,nv,0.66
./images/nv/image1130.JPG,nv,nv,0.8279
./images/nv/image5548.JPG,nv,nv,0.8559
./images/nv/image7679.JPG,nv,nv,0.7361
./images/nv/image5044.JPG,nv,nv,0.82
./images/nv/image734.JPG,nv,nv,0.7581
./images/bkl/image3959.JPG,bkl,nv,0.6161
./images/nv/image3972.JPG,nv,nv,0.7344
./images/nv/image993.JPG,nv,nv,0.7783
./images/nv/image631.JPG,nv,nv,0.806
./images/nv/image253.JPG,nv,nv,0.8566
./images/nv/image2806.JPG,nv,nv,0.7018
./images/mel/image4176.JPG,mel,nv,0.5995
./images/nv/image1793.JPG,nv,nv,0.8497
./images/bkl/image3545.JPG,bkl,nv,0.5447
./images/nv/image4759.JPG,nv,nv,0.7946
./images/nv/image1861.JPG,nv,nv,0.4992
./images/nv/image717.JPG,nv,nv,0.8309
./images/nv/image5166.JPG,nv,nv,0.8108
./images/nv/image8035.JPG,nv,nv,0.6207
./images/nv/image8021.JPG,nv,nv,0.7584
./images/nv/image9360.JPG,nv,nv,0.8265
./images/mel/image9934.JPG,mel,nv,0.7144
./images/bkl/image8471.JPG,bkl,nv,0.65
./images/mel/image7793.JPG,mel,nv,0.6001
./images/nv/image082.JPG,nv,nv,0.6101
./images/nv/image9628.JPG,nv,nv,0.8527
./images/nv/image6412.JPG,nv,nv,0.8234
./images/bkl/image7237.JPG,bkl,nv,0.5822
./images/nv/image6889.JPG,nv,nv,0.6502
./images/nv/image8740.JPG,nv,nv,0.7498
./images/bkl/image391.JPG,bkl,nv,0.6263
./images/bcc/image6221.JPG,bcc,nv,0.5306
./images/nv/image9120.JPG,nv,nv,0.7169
./images/nv/image5432.JPG,nv,nv,0.8391
./images/nv/image7577.JPG,nv,nv,0.8419
./images/nv/image3985.JPG,nv,nv,0.6568
./images/mel/image6813.JPG,mel,nv,0.5867
./images/nv/image8541.JPG,nv,nv,0.6851
./images/bkl/image9892.JPG,bkl,nv,0.6164
./images/nv/image5226.JPG,nv,nv,0.6768
./images/nv/image6100.JPG,nv,nv,0.7681
./images/nv/image1718.JPG,nv,nv,0.4918
./images/nv/image099.JPG,nv,nv,0.6496
./images/nv/image9783.JPG,nv,nv,0.6237
./images/nv/image3124.JPG,nv,nv,0.847
./images/mel/image9551.JPG,mel,nv,0.6912
./images/nv/image230.JPG,nv,nv,0.92
./images/nv/image6448.JPG,nv,nv,0.8054
./images/nv/image1254.JPG,nv,nv,0.7412
./images/nv/image8855.JPG,nv,nv,0.7006
./images/mel/image9365.JPG,mel,nv,0.8217
./images/akiec/image3653.JPG,akiec,nv,0.5841
./images/bkl/image4667.JPG,bkl,nv,0.4947
./images/nv/image218.JPG,nv,nv,0.7649
./images/nv/image3562.JPG,nv,nv,0.5749
./images/nv/image087.JPG,nv,nv,0.8568
./images/nv/image429.JPG,nv,nv,0.6642
./images/nv/image5785.JPG,nv,nv,0.8088
./images/mel/image9164.JPG,mel,nv,0.6906
./images/bkl/image8038.JPG,bkl,nv,0.4788
./images/bkl/image2209.JPG,bkl,nv,0.5845
./images/nv/image9659.JPG,nv,nv,0.48
./images/vasc/image3583.JPG,vasc,nv,0.52
./images/nv/image8015.JPG,nv,nv,0.7
./images/nv/image2507.JPG,nv,nv,0.7537
./images/nv/image4324.JPG,nv,nv,0.7826
./images/bcc/image6588.JPG,bcc,nv,0.5667
./images/nv/image4125.JPG,nv,nv,0.7361
./images/nv/image6238.JPG,nv,nv,0.7585
./images/mel/image4105.JPG,mel,nv,0.8458
./images/bkl/image7286.JPG,bkl,nv,0.5695
./images/nv/image6387.JPG,nv,nv,0.7402
./images/nv/image7562.JPG,nv,nv,0.7551
./images/nv/image9275.JPG,nv,nv,0.7848
./images/nv/image3270.JPG,nv,nv,0.7782
./images/nv/image8047.JPG,nv,nv,0.8575
./images/mel/image9757.JPG,mel,nv,0.5479
./images/bkl/image140.JPG,bkl,nv,0.507
./images/mel/image9878.JPG,mel,nv,0.8089
./images/nv/image198.JPG,nv,nv,0.6329
./images/nv/image251.JPG,nv,nv,0.5872
./images/nv/image3836.JPG,nv,nv,0.7175
./images/nv/image6457.JPG,nv,nv,0.8415
./images/akiec/image7569.JPG,akiec,nv,0.6868
./images/nv/image6954.JPG,nv,nv,0.559
./images/nv/image7364.JPG,nv,nv,0.7223
./images/mel/image9349.JPG,mel,nv,0.848
./images/nv/image7976.JPG,nv,nv,0.6847
./images/nv/image7233.JPG,nv,nv,0.8028
./images/nv/image712.JPG,nv,nv,0.7794
./images/nv/image3544.JPG,nv,nv,0.597
./images/bkl/image3818.JPG,bkl,nv,0.4674
./images/nv/image9343.JPG,nv,nv,0.5254
./images/nv/image1176.JPG,nv,nv,0.7648
./images/nv/image2931.JPG,nv,nv,0.7566
./images/bkl/image7910.JPG,bkl,nv,0.6807
./images/nv/image1437.JPG,nv,nv,0.8836
./images/nv/image4985.JPG,nv,nv,0.7171
./images/nv/image5019.JPG,nv,nv,0.6803
./images/nv/image1056.JPG,nv,nv,0.8721
./images/mel/image2548.JPG,mel,nv,0.6305
./images/bcc/image4011.JPG,bcc,nv,0.5563
./images/nv/image7716.JPG,nv,nv,0.7073
./images/nv/image7970.JPG,nv,nv,0.7965
./images/nv/image8595.JPG,nv,nv,0.7436
./images/nv/image8882.JPG,nv,nv,0.6643
./images/nv/image4204.JPG,nv,nv,0.4892
./images/nv/image208.JPG,nv,nv,0.7988
./images/nv/image5052.JPG,nv,nv,0.5109
./images/nv/image3750.JPG,nv,nv,0.8198
./images/nv/image3473.JPG,nv,nv,0.7281
./images/nv/image8040.JPG,nv,nv,0.574
./images/nv/image6340.JPG,nv,nv,0.6971
./images/nv/image7168.JPG,nv,nv,0.5131
./images/nv/image7566.JPG,nv,nv,0.7678
./images/nv/image8657.JPG,nv,nv,0.4984
./images/nv/image5260.JPG,nv,nv,0.7884
./images/bkl/image9427.JPG,bkl,nv,0.7326
./images/nv/image6322.JPG,nv,nv,0.7883
./images/bkl/image7328.JPG,bkl,nv,0.5309
./images/nv/image8334.JPG,nv,nv,0.7773
./images/nv/image1577.JPG,nv,nv,0.7975
./images/nv/image2595.JPG,nv,nv,0.818
./images/nv/image2445.JPG,nv,nv,0.818
./images/nv/image5655.JPG,nv,nv,0.8156
./images/nv/image846.JPG,nv,nv,0.8462
./images/nv/image8284.JPG,nv,nv,0.8054
./images/nv/image1734.JPG,nv,nv,0.8071
./images/mel/image7927.JPG,mel,nv,0.6727
./images/nv/image5022.JPG,nv,nv,0.7855
./images/nv/image4558.JPG,nv,nv,0.7233
./images/nv/image7324.JPG,nv,nv,0.6143
./images/nv/image4165.JPG,nv,nv,0.8531
./images/nv/image387.JPG,nv,nv,0.8846
./images/nv/image2069.JPG,nv,nv,0.6722
./images/nv/image433.JPG,nv,nv,0.7833
./images/nv/image7055.JPG,nv,nv,0.7744
./images/nv/image6658.JPG,nv,nv,0.836
./images/bkl/image033.JPG,bkl,nv,0.4523
./images/nv/image1909.JPG,nv,nv,0.8612
./images/nv/image5017.JPG,nv,nv,0.7095
./images/nv/image710.JPG,nv,nv,0.731
./images/bkl/image1441.JPG,bkl,nv,0.5671
./images/nv/image6547.JPG,nv,nv,0.6906
./images/nv/image8752.JPG,nv,nv,0.7827
./images/nv/image7449.JPG,nv,nv,0.7727
./images/nv/image9136.JPG,nv,nv,0.6689
./images/nv/image5419.JPG,nv,nv,0.6451
./images/nv/image8998.JPG,nv,nv,0.5181
./images/nv/image215.JPG,nv,nv,0.7765
./images/mel/image2572.JPG,mel,nv,0.8275
./images/mel/image8763.JPG,mel,nv,0.6607
./images/mel/image9005.JPG,mel,nv,0.7092
./images/bcc/image4510.JPG,bcc,nv,0.4601
./images/nv/image701.JPG,nv,nv,0.8265
./images/nv/image6351.JPG,nv,nv,0.8091
./images/nv/image4891.JPG,nv,nv,0.6154
